,id,text,source_atom_ids,source_atom_texts,source_atom_families,pairwise_sims,n_atoms,family_pattern
0,f233d0d90ddc,active arch,"['beh_active', 'arc_arch']","['active', 'arch']","['behavioral', 'architecture']",{'beh_active|arc_arch': 0.1786},2,behavioral+architecture
1,645d60c8ddc9,play of brilliance stone,"['lit_sparkle', 'mat_stone']","['play of brilliance', 'stone']","['lighting', 'material']",{'lit_sparkle|mat_stone': 0.1601},2,lighting+material
2,f5379677b249,curtain fabric,"['dec_curtain', 'mat_fabric']","['curtain', 'fabric']","['decoration', 'material']",{'dec_curtain|mat_fabric': 0.4512},2,decoration+material
3,bb0fb8489aa6,sofa subterranean,"['fur_sofa', 'spa_subterranean']","['sofa', 'subterranean']","['furniture', 'spatial']",{'fur_sofa|spa_subterranean': 0.2308},2,furniture+spatial
4,17ba9534ef04,layered beige,"['qua_layered', 'col_beige']","['layered', 'beige']","['quality', 'color']",{'qua_layered|col_beige': 0.274},2,quality+color
5,cd9b42275686,expansive side table,"['spa_expansive', 'fur_side_table']","['expansive', 'side table']","['spatial', 'furniture']",{'spa_expansive|fur_side_table': 0.1435},2,spatial+furniture
6,15f3b450b7f5,beam ceramic,"['arc_beam', 'mat_ceramic']","['beam', 'ceramic']","['architecture', 'material']",{'arc_beam|mat_ceramic': 0.2064},2,architecture+material
7,46c5c7443632,flowers cool,"['dec_flowers', 'qua_cool']","['flowers', 'cool']","['decoration', 'quality']",{'dec_flowers|qua_cool': 0.187},2,decoration+quality
8,d1da78f56bd9,column scintillating,"['arc_column', 'lit_scintillating']","['column', 'scintillating']","['architecture', 'lighting']",{'arc_column|lit_scintillating': 0.2303},2,architecture+lighting
9,94968a61b0cc,refuge-taking compact,"['beh_refuge', 'spa_compact']","['refuge-taking', 'compact']","['behavioral', 'spatial']",{'beh_refuge|spa_compact': 0.1767},2,behavioral+spatial
10,56ee07cdb9eb,diffuse warm,"['lit_diffuse', 'qua_warm']","['diffuse', 'warm']","['lighting', 'quality']",{'lit_diffuse|qua_warm': 0.2769},2,lighting+quality
11,f48ebf563ca0,shadowed ochre,"['qua_shadowed', 'col_ochre']","['shadowed', 'ochre']","['quality', 'color']",{'qua_shadowed|col_ochre': 0.2811},2,quality+color
12,3dd0527528fa,balustrade labyrinthine,"['arc_balustrade', 'spa_labyrinthine']","['balustrade', 'labyrinthine']","['architecture', 'spatial']",{'arc_balustrade|spa_labyrinthine': 0.2618},2,architecture+spatial
13,7951d8fef2a9,silhouetted nave,"['lit_silhouetted', 'arc_nave']","['silhouetted', 'nave']","['lighting', 'architecture']",{'lit_silhouetted|arc_nave': 0.1934},2,lighting+architecture
14,034fd02308f8,overlapping light,"['rel_overlapping', 'qua_light']","['overlapping', 'light']","['relation', 'quality']",{'rel_overlapping|qua_light': 0.1449},2,relation+quality
15,4f27635eee3a,glass plinth,"['mat_glass', 'arc_plinth']","['glass', 'plinth']","['material', 'architecture']",{'mat_glass|arc_plinth': 0.2347},2,material+architecture
16,dd60025ef83a,interstitial chair,"['spa_interstitial', 'fur_chair']","['interstitial', 'chair']","['spatial', 'furniture']",{'spa_interstitial|fur_chair': 0.2586},2,spatial+furniture
17,6e42dbe507f2,atrium hard,"['arc_atrium', 'qua_hard']","['atrium', 'hard']","['architecture', 'quality']",{'arc_atrium|qua_hard': 0.0483},2,architecture+quality
18,485c01361d04,deep blue buttress,"['col_deep_blue', 'arc_buttress']","['deep blue', 'buttress']","['color', 'architecture']",{'col_deep_blue|arc_buttress': 0.1971},2,color+architecture
19,c48ccbf30c06,compressed portico,"['spa_compressed', 'arc_portico']","['compressed', 'portico']","['spatial', 'architecture']",{'spa_compressed|arc_portico': 0.1081},2,spatial+architecture
20,7efc4701bca2,threshold cantilevered,"['arc_threshold', 'rel_cantilevered']","['threshold', 'cantilevered']","['architecture', 'relation']",{'arc_threshold|rel_cantilevered': 0.2525},2,architecture+relation
21,e37e877dc222,indirect bay window,"['lit_indirect', 'arc_bay_window']","['indirect', 'bay window']","['lighting', 'architecture']",{'lit_indirect|arc_bay_window': 0.133},2,lighting+architecture
22,79fd4bc8fec0,warm white skylight,"['col_warm_white', 'arc_skylight']","['warm white', 'skylight']","['color', 'architecture']",{'col_warm_white|arc_skylight': 0.2484},2,color+architecture
23,92371469147c,brick nave,"['mat_brick', 'arc_nave']","['brick', 'nave']","['material', 'architecture']",{'mat_brick|arc_nave': 0.1407},2,material+architecture
24,44ca5b02fc57,outward-facing pavilion,"['rel_outward', 'arc_pavilion']","['outward-facing', 'pavilion']","['relation', 'architecture']",{'rel_outward|arc_pavilion': 0.3502},2,relation+architecture
25,85d5049dfefc,muted green corrugated metal,"['col_muted_green', 'mat_corrugated_metal']","['muted green', 'corrugated metal']","['color', 'material']",{'col_muted_green|mat_corrugated_metal': 0.1883},2,color+material
26,ef149f1adcf5,circulating window,"['beh_circulating', 'arc_window']","['circulating', 'window']","['behavioral', 'architecture']",{'beh_circulating|arc_window': 0.2412},2,behavioral+architecture
27,ce4cba2dedec,symmetrical colonnade,"['rel_symmetrical', 'arc_colonnade']","['symmetrical', 'colonnade']","['relation', 'architecture']",{'rel_symmetrical|arc_colonnade': 0.1924},2,relation+architecture
28,b3dada2ab03f,leather translucent,"['mat_leather', 'qua_translucent']","['leather', 'translucent']","['material', 'quality']",{'mat_leather|qua_translucent': 0.2375},2,material+quality
29,72762ba9c112,ashlar stone bench,"['mat_ashlar_stone', 'fur_bench']","['ashlar stone', 'bench']","['material', 'furniture']",{'mat_ashlar_stone|fur_bench': 0.1466},2,material+furniture
30,a306d2f9b507,soffit soft,"['arc_soffit', 'qua_soft']","['soffit', 'soft']","['architecture', 'quality']",{'arc_soffit|qua_soft': 0.1936},2,architecture+quality
31,1e43aa715be2,smooth emerald,"['qua_smooth', 'col_emerald']","['smooth', 'emerald']","['quality', 'color']",{'qua_smooth|col_emerald': 0.2527},2,quality+color
32,0a463daf3a1b,beige portico,"['col_beige', 'arc_portico']","['beige', 'portico']","['color', 'architecture']",{'col_beige|arc_portico': 0.1557},2,color+architecture
33,74bf6c21b7e9,rammed earth armchair,"['mat_rammed_earth', 'fur_armchair']","['rammed earth', 'armchair']","['material', 'furniture']",{'mat_rammed_earth|fur_armchair': 0.1574},2,material+furniture
34,69f3702b5272,linen formal,"['mat_linen', 'qua_formal']","['linen', 'formal']","['material', 'quality']",{'mat_linen|qua_formal': 0.2525},2,material+quality
35,6cfbe61b1fff,cantilevered expansive,"['rel_cantilevered', 'spa_expansive']","['cantilevered', 'expansive']","['relation', 'spatial']",{'rel_cantilevered|spa_expansive': 0.2581},2,relation+spatial
36,e1ae67cede90,lofty radial,"['spa_lofty', 'rel_radial']","['lofty', 'radial']","['spatial', 'relation']",{'spa_lofty|rel_radial': 0.191},2,spatial+relation
37,7a2c2d050070,tectonic expansive,"['qua_tectonic', 'spa_expansive']","['tectonic', 'expansive']","['quality', 'spatial']",{'qua_tectonic|spa_expansive': 0.2951},2,quality+spatial
38,c870366c139d,wardrobe light,"['fur_wardrobe', 'qua_light']","['wardrobe', 'light']","['furniture', 'quality']",{'fur_wardrobe|qua_light': 0.2474},2,furniture+quality
39,cb3a8b4144b7,velvet translucent,"['mat_velvet', 'qua_translucent']","['velvet', 'translucent']","['material', 'quality']",{'mat_velvet|qua_translucent': 0.3618},2,material+quality
40,8007dc65d3d3,active central,"['beh_active', 'spa_central']","['active', 'central']","['behavioral', 'spatial']",{'beh_active|spa_central': 0.205},2,behavioral+spatial
41,d81fc49a6cff,cushion vivid,"['dec_cushion', 'qua_vivid']","['cushion', 'vivid']","['decoration', 'quality']",{'dec_cushion|qua_vivid': 0.2367},2,decoration+quality
42,1d6685ee9b7f,polycarbonate porous,"['mat_polycarbonate', 'qua_porous']","['polycarbonate', 'porous']","['material', 'quality']",{'mat_polycarbonate|qua_porous': 0.3856},2,material+quality
43,a927b7d758a5,alcove pale yellow,"['arc_alcove', 'col_pale_yellow']","['alcove', 'pale yellow']","['architecture', 'color']",{'arc_alcove|col_pale_yellow': 0.1701},2,architecture+color
44,157bcf6b2447,arch filtered light,"['arc_arch', 'lit_filter']","['arch', 'filtered light']","['architecture', 'lighting']",{'arc_arch|lit_filter': -0.0106},2,architecture+lighting
45,06457a20c73b,indigo workbench,"['col_indigo', 'fur_workbench']","['indigo', 'workbench']","['color', 'furniture']",{'col_indigo|fur_workbench': 0.1957},2,color+furniture
46,68d19a4a0612,sculpture terracotta,"['dec_sculpture', 'col_terracotta_pigment']","['sculpture', 'terracotta']","['decoration', 'color']",{'dec_sculpture|col_terracotta_pigment': 0.5152},2,decoration+color
47,81ec6c301ff2,enveloping rotunda,"['lit_enveloping', 'arc_rotunda']","['enveloping', 'rotunda']","['lighting', 'architecture']",{'lit_enveloping|arc_rotunda': 0.1709},2,lighting+architecture
48,2a99efa6a606,travertine armchair,"['mat_travertine', 'fur_armchair']","['travertine', 'armchair']","['material', 'furniture']",{'mat_travertine|fur_armchair': 0.118},2,material+furniture
49,797f521e102c,aged velvet,"['qua_aged', 'mat_velvet']","['aged', 'velvet']","['quality', 'material']",{'qua_aged|mat_velvet': 0.2476},2,quality+material
50,55763bb3445b,passive dining table,"['beh_passive', 'fur_dining_table']","['passive', 'dining table']","['behavioral', 'furniture']",{'beh_passive|fur_dining_table': 0.0602},2,behavioral+furniture
51,0077388802f7,concrete vault,"['mat_concrete', 'arc_vault']","['concrete', 'vault']","['material', 'architecture']",{'mat_concrete|arc_vault': 0.226},2,material+architecture
52,461f0ef5c711,ambient luminescence vivid,"['lit_ambient', 'qua_vivid']","['ambient luminescence', 'vivid']","['lighting', 'quality']",{'lit_ambient|qua_vivid': 0.2854},2,lighting+quality
53,256866fc6f56,concrete worn,"['mat_concrete', 'qua_worn']","['concrete', 'worn']","['material', 'quality']",{'mat_concrete|qua_worn': 0.1988},2,material+quality
54,0efc545128bb,warm canopy,"['qua_warm', 'arc_canopy']","['warm', 'canopy']","['quality', 'architecture']",{'qua_warm|arc_canopy': 0.1914},2,quality+architecture
55,b69237e240b6,indigo painting,"['col_indigo', 'dec_painting']","['indigo', 'painting']","['color', 'decoration']",{'col_indigo|dec_painting': 0.2725},2,color+decoration
56,97bade37cbbc,side table aged,"['fur_side_table', 'qua_aged']","['side table', 'aged']","['furniture', 'quality']",{'fur_side_table|qua_aged': 0.0566},2,furniture+quality
57,83f3825bb65a,atrium continuous,"['arc_atrium', 'rel_continuous']","['atrium', 'continuous']","['architecture', 'relation']",{'arc_atrium|rel_continuous': 0.179},2,architecture+relation
58,2a01192ea241,cobalt blue bay window,"['col_cobalt', 'arc_bay_window']","['cobalt blue', 'bay window']","['color', 'architecture']",{'col_cobalt|arc_bay_window': 0.1996},2,color+architecture
59,bc8e4132815a,dispersed alcove,"['rel_dispersed', 'arc_alcove']","['dispersed', 'alcove']","['relation', 'architecture']",{'rel_dispersed|arc_alcove': 0.2709},2,relation+architecture
60,cdc2f9b163a5,cantilevered light,"['rel_cantilevered', 'qua_light']","['cantilevered', 'light']","['relation', 'quality']",{'rel_cantilevered|qua_light': 0.19},2,relation+quality
61,aee3c1f7d835,clerestory heavy,"['arc_clerestory', 'qua_heavy']","['clerestory', 'heavy']","['architecture', 'quality']",{'arc_clerestory|qua_heavy': 0.159},2,architecture+quality
62,b470da1a1f6c,peripheral loggia,"['spa_peripheral', 'arc_loggia']","['peripheral', 'loggia']","['spatial', 'architecture']",{'spa_peripheral|arc_loggia': 0.203},2,spatial+architecture
63,06a0bdb6c4f0,chaotic cabinet,"['qua_chaotic', 'fur_cabinet']","['chaotic', 'cabinet']","['quality', 'furniture']",{'qua_chaotic|fur_cabinet': 0.1842},2,quality+furniture
64,940a4d2a9b50,zenithal pavilion,"['lit_zenithal', 'arc_pavilion']","['zenithal', 'pavilion']","['lighting', 'architecture']",{'lit_zenithal|arc_pavilion': 0.3171},2,lighting+architecture
